Field=#~Integer~#~50|Field=Designator~String~Designator~84|Field=Manufacturer 1~String~Manufacturer 1~71|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~71|Field=Supplier 1~String~Supplier 1~36|Field=Supplier Order Qty 1~Integer~Supplier Order Qty 1~64|Field=Supplier Part Number 1~String~Supplier Part Number 1~82|Field=Supplier Subtotal 1~Float~Supplier Subtotal 1~58|Field=Supplier Unit Price 1~Float~Supplier Unit Price 1~62|ReportField=Currency~USD|ReportField=ProductionQuantity~3|ReportField=ProjectFileName~GateDriverProject.PrjPcb|ReportField=ProjectFullPath~C:\Users\Carl\Documents\GitHub\Electrical\Gate-Driver\GateDriverProject.PrjPcb|ReportField=Title~Bill of Materials For Project [GateDriverProject.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~85|ReportField=ReportTime~8:06:00 PM|ReportField=ReportDate~5/2/2016|ReportField=ReportDateTime~5/2/2016 8:06:00 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~5/2/2016|ReportField=CurrentTime~7:45:28 PM|ReportField=Date~12/15/2015|ReportField=DocumentFullPathAndName~C:\Users\Carl\Documents\GitHub\Electrical\Gate-Driver\Gate-Driver.SchDoc|ReportField=DocumentName~Gate-Driver.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~4/29/2016|ReportField=Organization~|ReportField=ProjectName~GateDriverProject.PrjPcb|ReportField=Revision~1|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~Slithr: Gate Driver|ReportField=DataSourceFileName~GateDriverProject.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Carl\Documents\GitHub\Electrical\Gate-Driver\GateDriverProject.PrjPcb|ReportField=PCBDataSourceFileName~GateDriver_MCU.PcbDoc|ReportField=PCBDataSourceFullPath~C:\Users\Carl\Documents\GitHub\Electrical\Gate-Driver\GateDriver_MCU.PcbDoc
1|C1, C2, C3|||||||
24|R13, R14|Yageo|RC0603JR-0727RL|Mouser|10|603-RC0603JR-0727RL|0.08|0.008
25|R16, R18, R23|Yageo|RT0603DRD07750RL|Mouser|10|603-RT0603DRD07750RL|0.77|0.077
26|R17, R20, R22|Yageo|RT0603FRE07220RL|Mouser|10|603-RT0603FRE07220RL|0.46|0.046
27|R24, R25, R26, R27, R28, R29, R31, R32|Yageo|RC0603FR-0760R4L|Mouser|24|603-RC0603FR-0760R4L|0.24|0.01
28|R30|Yageo|RC0603FR-0710KL|Mouser|10|603-RC0603FR-0710KL|0.1|0.01
29|S1|TE Connectivity / Alcoswitch|2-1437565-8|Mouser|3|506-2-1437565-8|0.42|0.14
30|T1|ABRACON|ABMM2-8.000MHZ-E2-T|Mouser|3|815-ABMM2-8-E2T|2.79|0.93
31|U1, U2, U3|International Rectifier|IRS2011SPBF|Mouser|10|942-IRS2011SPBF|17.7|1.77
32|U4|Microchip Technology|PIC16F917-I/PT|Mouser|3|579-PIC16F917-I/PT|10.77|3.59
33|U5|ON Semiconductor|MC78M05CDTRKG|Mouser|3|863-MC78M05CDTRKG|1.41|0.47
34|U6|FTDI|FT230XQ-R|Mouser|3|895-FT230XQ-R|6.12|2.04
